,time,use [kW]
670,2016-11-04 01:00:00,0.31831616
671,2016-11-04 02:00:00,0.43843263
672,2016-11-04 03:00:00,0.5016637
673,2016-11-04 04:00:00,0.37809914
674,2016-11-04 05:00:00,0.5689413
675,2016-11-04 06:00:00,0.66528785
676,2016-11-04 07:00:00,0.35370153
677,2016-11-04 08:00:00,4.4736223
678,2016-11-04 09:00:00,6.785055
679,2016-11-04 10:00:00,7.3823647
680,2016-11-04 11:00:00,6.7545915
681,2016-11-04 12:00:00,5.2284446
682,2016-11-04 13:00:00,5.821766
683,2016-11-04 14:00:00,0.8120223
684,2016-11-04 15:00:00,0.8012277
685,2016-11-04 16:00:00,0.26097965
686,2016-11-04 17:00:00,0.53105175
687,2016-11-04 18:00:00,0.5123742
688,2016-11-04 19:00:00,0.26528144
689,2016-11-04 20:00:00,0.26961762
690,2016-11-04 21:00:00,1.0258623
691,2016-11-04 22:00:00,0.69861954
692,2016-11-04 23:00:00,5.187185
693,2016-11-05 00:00:00,3.3860066
694,2016-11-05 01:00:00,4.426446
695,2016-11-05 02:00:00,3.9024312
696,2016-11-05 03:00:00,3.5511138
697,2016-11-05 04:00:00,3.1036298
698,2016-11-05 05:00:00,0.9229767
699,2016-11-05 06:00:00,0.22473422
700,2016-11-05 07:00:00,0.28381005
701,2016-11-05 08:00:00,4.5791655
702,2016-11-05 09:00:00,5.6239433
703,2016-11-05 10:00:00,6.900418
704,2016-11-05 11:00:00,6.828313
705,2016-11-05 12:00:00,6.454804
706,2016-11-05 13:00:00,4.1164694
707,2016-11-05 14:00:00,0.80376625
708,2016-11-05 15:00:00,0.41296005
709,2016-11-05 16:00:00,0.44844794
710,2016-11-05 17:00:00,0.32697868
711,2016-11-05 18:00:00,0.33963
712,2016-11-05 19:00:00,0.43177676
713,2016-11-05 20:00:00,0.35596997
714,2016-11-05 21:00:00,0.696269
715,2016-11-05 22:00:00,0.89243764
716,2016-11-05 23:00:00,0.19048937
717,2016-11-06 00:00:00,0.013070151
718,2016-11-06 01:00:00,0.2068454
719,2016-11-06 02:00:00,0.049394447
